Yagoub A. I. Adam, Covenant University, Nigeria. Linkedin
Benilton Carvalho, University of Campinas, Brazil. Google
Daniela Cassol, University of California, Riverside, USA. Website
Leonardo Collado-Torres, Lieber Institute for Brain Development, USA. Github
Aedin Culhane, Dana-Farber Cancer Institute, USA. Website
Xueyi Dong, Walter and Eliza Hall Institute of Medical Research, Australia. Linkedin
Susan Holmes, Stanford, USA. Website
Leo Lahti, University of Turku, Finland. Website
Estefania Mancini, Centre for Genomic Regulation, Spain. Google Scholar
Kozo Nishida, Tokyo University of Agriculture and Technology, Japan. Github
Nicole Ortogero, NanoString Technologies, USA. Linkedin
Johannes Rainer, Eurac Research, Italy. Website
Janani Ravi, Michigan State University, USA. Github
Matt Ritchie, The Walter and Eliza Hall Institute of Medical Research, Australia. Website
Kevin Rue-Albrecht, Univeristy of Oxford, UK. Website
Lori Shepherd, Roswell Park Comprehensive Cancer Center, USA. Linkedin
Mike Smith, EMBL, Germany. Website
Hedia Tnani, CNAG, Spain. Linkedin
